PhraseId,Sentiment
218609,2
218610,2
218611,2
218612,2
218613,2
218614,2
218615,2
218616,2
218617,2
218618,2
218619,3
218620,2
218621,2
218622,2
218623,1
218624,1
218625,1
218626,1
218627,1
218628,1
218629,2
218630,2
218631,2
218632,2
218633,2
218634,2
218635,2
218636,2
218637,2
218638,2
218639,2
218640,2
218641,2
218642,2
218643,2
218644,1
218645,2
218646,2
218647,2
218648,2
218649,2
218650,2
218651,2
218652,2
218653,1
218654,1
218655,1
218656,2
218657,2
218658,2
218659,2
218660,1
218661,1
218662,1
218663,1
218664,1
218665,1
218666,1
218667,2
218668,2
218669,2
218670,2
218671,2
218672,1
218673,2
218674,2
218675,1
218676,1
218677,1
218678,1
218679,1
218680,1
218681,2
218682,2
218683,2
218684,2
218685,2
218686,2
218687,2
218688,2
218689,2
218690,2
218691,2
218692,2
218693,2
218694,2
218695,2
218696,2
218697,2
218698,2
218699,2
218700,2
218701,2
218702,2
218703,2
218704,2
218705,2
218706,2
218707,2
218708,2
218709,2
218710,2
218711,2
218712,2
218713,2
218714,2
218715,2
218716,2
218717,2
218718,2
218719,2
218720,2
218721,2
218722,2
218723,2
218724,2
218725,2
218726,2
218727,2
218728,2
218729,2
218730,2
218731,2
218732,2
218733,2
218734,2
218735,2
218736,2
218737,2
218738,2
218739,2
218740,2
218741,2
218742,2
218743,2
218744,2
218745,2
218746,2
218747,2
218748,2
218749,2
218750,2
218751,2
218752,1
218753,2
218754,2
218755,1
218756,1
218757,2
218758,2
218759,2
218760,2
218761,2
218762,2
218763,2
218764,2
218765,2
218766,2
218767,2
218768,2
218769,2
218770,2
218771,2
218772,2
218773,2
218774,2
218775,2
218776,2
218777,2
218778,2
218779,2
218780,2
218781,2
218782,2
218783,1
218784,1
218785,1
218786,2
218787,2
218788,1
218789,2
218790,1
218791,1
218792,1
218793,1
218794,1
218795,1
218796,1
218797,0
218798,2
218799,1
218800,2
218801,2
218802,2
218803,2
218804,2
218805,2
218806,2
218807,2
218808,2
218809,2
218810,2
218811,2
218812,2
218813,2
218814,2
218815,2
218816,2
218817,2
218818,2
218819,2
218820,2
218821,2
218822,2
218823,2
218824,2
218825,2
218826,2
218827,2
218828,2
218829,2
218830,2
218831,2
218832,4
218833,2
218834,2
218835,2
218836,2
218837,2
218838,2
218839,3
218840,2
218841,2
218842,2
218843,2
218844,2
218845,2
218846,1
218847,1
218848,2
218849,2
218850,2
218851,2
218852,2
218853,2
218854,2
218855,2
218856,2
218857,2
218858,2
218859,2
218860,2
218861,2
218862,2
218863,2
218864,2
218865,1
218866,1
218867,1
218868,1
218869,1
218870,1
218871,1
218872,1
218873,2
218874,1
218875,1
218876,1
218877,2
218878,1
218879,1
218880,1
218881,1
218882,1
218883,1
218884,1
218885,1
218886,1
218887,1
218888,1
218889,1
218890,1
218891,1
218892,2
218893,2
218894,1
218895,1
218896,2
218897,1
218898,2
218899,1
218900,1
218901,2
218902,2
218903,2
218904,2
218905,2
218906,2
218907,2
218908,2
218909,2
218910,2
218911,2
218912,2
218913,2
218914,2
218915,2
218916,2
218917,1
218918,1
218919,1
218920,1
218921,2
218922,2
218923,2
218924,2
218925,2
218926,2
218927,2
218928,2
218929,2
218930,2
218931,2
218932,2
218933,2
218934,2
218935,2
218936,2
218937,2
218938,3
218939,2
218940,1
218941,2
218942,2
218943,2
218944,2
218945,2
218946,2
218947,2
218948,2
218949,2
218950,2
218951,2
218952,2
218953,2
218954,2
218955,2
218956,2
218957,2
218958,2
218959,2
218960,2
218961,2
218962,2
218963,2
218964,2
218965,2
218966,1
218967,1
218968,1
218969,1
218970,1
218971,1
218972,1
218973,1
218974,1
218975,2
218976,2
218977,1
218978,1
218979,1
218980,1
218981,2
218982,2
218983,1
218984,1
218985,2
218986,2
218987,2
218988,2
218989,2
218990,2
218991,2
218992,1
218993,1
218994,2
218995,2
218996,2
218997,2
218998,2
218999,2
219000,2
219001,2
219002,2
219003,2
219004,2
219005,2
219006,2
219007,1
219008,1
219009,1
219010,2
219011,2
219012,2
219013,2
219014,2
219015,2
219016,2
219017,2
219018,2
219019,2
219020,2
219021,1
219022,1
219023,1
219024,2
219025,1
219026,0
219027,1
219028,2
219029,2
219030,2
219031,2
219032,2
219033,1
219034,1
219035,1
219036,1
219037,1
219038,1
219039,1
219040,1
219041,1
219042,2
219043,2
219044,2
219045,2
219046,2
219047,2
219048,2
219049,2
219050,1
219051,1
219052,1
219053,1
219054,1
219055,1
219056,1
219057,2
219058,2
219059,2
219060,2
219061,2
219062,1
219063,1
219064,2
219065,1
219066,2
219067,1
219068,1
219069,1
219070,1
219071,1
219072,1
219073,2
219074,2
219075,2
219076,2
219077,2
219078,2
219079,2
219080,2
219081,2
219082,2
219083,2
219084,2
219085,2
219086,2
219087,2
219088,2
219089,3
219090,2
219091,2
219092,3
219093,2
219094,2
219095,2
219096,1
219097,1
219098,2
219099,2
219100,2
219101,2
219102,2
219103,2
219104,2
219105,2
219106,2
219107,2
219108,2
219109,2
219110,2
219111,1
219112,2
219113,2
219114,2
219115,1
219116,1
219117,1
219118,1
219119,2
219120,1
219121,1
219122,1
219123,1
219124,1
219125,1
219126,2
219127,2
219128,2
219129,1
219130,1
219131,1
219132,2
219133,2
219134,2
219135,2
219136,2
219137,2
219138,2
219139,2
219140,2
219141,2
219142,2
219143,2
219144,2
219145,2
219146,2
219147,2
219148,2
219149,2
219150,2
219151,2
219152,2
219153,1
219154,2
219155,2
219156,2
219157,2
219158,1
219159,1
219160,1
219161,1
219162,1
219163,1
219164,1
219165,2
219166,2
219167,1
219168,1
219169,1
219170,1
219171,1
219172,1
219173,1
219174,1
219175,2
219176,2
219177,2
219178,2
219179,2
219180,2
219181,2
219182,1
219183,1
219184,1
219185,1
219186,1
219187,1
219188,2
219189,1
219190,1
219191,1
219192,2
219193,2
219194,2
219195,2
219196,2
219197,1
219198,1
219199,1
219200,1
219201,1
219202,1
219203,1
219204,1
219205,1
219206,2
219207,2
219208,2
219209,1
219210,1
219211,1
219212,1
219213,2
219214,1
219215,2
219216,1
219217,1
219218,1
219219,1
219220,1
219221,1
219222,1
219223,1
219224,1
219225,1
219226,1
219227,1
219228,1
219229,1
219230,1
219231,1
219232,1
219233,1
219234,1
219235,2
219236,2
219237,2
219238,2
219239,2
219240,2
219241,2
219242,2
219243,2
219244,2
219245,1
219246,2
219247,1
219248,1
219249,1
219250,1
219251,1
219252,1
219253,2
219254,1
219255,1
219256,1
219257,1
219258,2
219259,1
219260,1
219261,1
219262,1
219263,1
219264,1
219265,1
219266,1
219267,1
219268,1
219269,1
219270,2
219271,2
219272,2
219273,2
219274,2
219275,2
219276,2
219277,2
219278,2
219279,2
219280,2
219281,3
219282,3
219283,1
219284,1
219285,1
219286,1
219287,1
219288,1
219289,1
219290,1
219291,1
219292,1
219293,1
219294,2
219295,2
219296,2
219297,3
219298,2
219299,2
219300,2
219301,2
219302,2
219303,2
219304,3
219305,1
219306,1
219307,1
219308,1
219309,1
219310,1
219311,1
219312,1
219313,1
219314,2
219315,1
219316,1
219317,1
219318,2
219319,1
219320,1
219321,1
219322,2
219323,2
219324,1
219325,1
219326,2
219327,2
219328,2
219329,1
219330,1
219331,1
219332,1
219333,1
219334,2
219335,1
219336,1
219337,1
219338,2
219339,1
219340,1
219341,1
219342,1
219343,1
219344,1
219345,1
219346,1
219347,1
219348,1
219349,1
219350,1
219351,2
219352,1
219353,1
219354,0
219355,2
219356,1
219357,2
219358,2
219359,2
219360,2
219361,2
219362,2
219363,1
219364,1
219365,2
219366,2
219367,1
219368,1
219369,1
219370,1
219371,1
219372,2
219373,2
219374,2
219375,2
219376,2
219377,1
219378,1
219379,1
219380,1
219381,1
219382,1
219383,1
219384,1
219385,1
219386,1
219387,2
219388,2
219389,1
219390,1
219391,1
219392,1
219393,1
219394,1
219395,1
219396,2
219397,2
219398,2
219399,2
219400,1
219401,1
219402,1
219403,1
219404,1
219405,1
219406,2
219407,2
219408,2
219409,2
219410,2
219411,2
219412,2
219413,1
219414,1
219415,1
219416,1
219417,1
219418,2
219419,1
219420,1
219421,1
219422,2
219423,2
219424,2
219425,2
219426,2
219427,2
219428,2
219429,2
219430,2
219431,2
219432,2
219433,2
219434,2
219435,2
219436,2
219437,2
219438,2
219439,2
219440,2
219441,2
219442,2
219443,2
219444,2
219445,2
219446,2
219447,2
219448,2
219449,2
219450,2
219451,2
219452,2
219453,2
219454,2
219455,2
219456,2
219457,2
219458,2
219459,2
219460,2
219461,2
219462,2
219463,2
219464,2
219465,2
219466,2
219467,2
219468,2
219469,2
219470,1
219471,1
219472,2
219473,2
219474,2
219475,1
219476,1
219477,1
219478,1
219479,2
219480,2
219481,2
219482,2
219483,2
219484,2
219485,1
219486,1
219487,1
219488,2
219489,1
219490,2
219491,2
219492,2
219493,1
219494,1
219495,1
219496,1
219497,1
219498,1
219499,1
219500,1
219501,1
219502,2
219503,2
219504,2
219505,2
219506,2
219507,2
219508,2
219509,2
219510,2
219511,2
219512,2
219513,2
219514,1
219515,2
219516,2
219517,2
219518,2
219519,2
219520,2
219521,2
219522,2
219523,2
219524,2
219525,2
219526,2
219527,2
219528,2
219529,2
219530,2
219531,2
219532,2
219533,2
219534,2
219535,2
219536,2
219537,2
219538,3
219539,1
219540,1
219541,1
219542,1
219543,1
219544,2
219545,2
219546,1
219547,1
219548,1
219549,2
219550,2
219551,2
219552,2
219553,2
219554,2
219555,2
219556,1
219557,1
219558,1
219559,3
219560,2
219561,2
219562,2
219563,2
219564,2
219565,2
219566,2
219567,2
219568,2
219569,2
219570,2
219571,2
219572,2
219573,2
219574,2
219575,1
219576,2
219577,2
219578,2
219579,2
219580,2
219581,2
219582,2
219583,2
219584,2
219585,2
219586,1
219587,1
219588,1
219589,1
219590,1
219591,1
219592,1
219593,1
219594,1
219595,1
219596,1
219597,1
219598,1
219599,1
219600,1
219601,2
219602,1
219603,2
219604,2
219605,2
219606,1
219607,1
219608,1
219609,1
219610,2
219611,2
219612,1
219613,2
219614,2
219615,2
219616,2
219617,2
219618,2
219619,2
219620,2
219621,1
219622,1
219623,1
219624,2
219625,2
219626,2
219627,2
219628,2
219629,2
219630,2
219631,2
219632,1
219633,2
219634,2
219635,2
219636,2
219637,2
219638,1
219639,1
219640,2
219641,2
219642,2
219643,2
219644,1
219645,1
219646,2
219647,1
219648,1
219649,1
219650,2
219651,1
219652,2
219653,2
219654,1
219655,1
219656,1
219657,1
219658,1
219659,1
219660,1
219661,1
219662,2
219663,2
219664,2
219665,1
219666,1
219667,1
219668,1
219669,1
219670,1
219671,1
219672,1
219673,2
219674,2
219675,1
219676,2
219677,2
219678,1
219679,2
219680,2
219681,2
219682,2
219683,1
219684,1
219685,1
219686,1
219687,1
219688,1
219689,1
219690,1
219691,1
219692,1
219693,1
219694,1
219695,1
219696,1
219697,2
219698,2
219699,2
219700,1
219701,1
219702,1
219703,2
219704,2
219705,2
219706,2
219707,2
219708,2
219709,2
219710,2
219711,2
219712,2
219713,3
219714,3
219715,2
219716,2
219717,2
219718,2
219719,2
219720,2
219721,2
219722,2
219723,2
219724,2
219725,2
219726,1
219727,1
219728,2
219729,2
219730,2
219731,1
219732,1
219733,2
219734,2
219735,2
219736,2
219737,1
219738,1
219739,1
219740,1
219741,1
219742,1
219743,2
219744,2
219745,2
219746,2
219747,1
219748,2
219749,2
219750,2
219751,2
219752,3
219753,1
219754,1
219755,1
219756,1
219757,2
219758,1
219759,2
219760,2
219761,2
219762,2
219763,2
219764,2
219765,2
219766,2
219767,2
219768,2
219769,2
219770,1
219771,1
219772,1
219773,1
219774,2
219775,2
219776,2
219777,2
219778,1
219779,2
219780,2
219781,2
219782,2
219783,2
219784,2
219785,2
219786,3
219787,1
219788,1
219789,1
219790,1
219791,1
219792,1
219793,2
219794,1
219795,1
219796,1
219797,1
219798,1
219799,1
219800,2
219801,2
219802,2
219803,1
219804,1
219805,3
219806,2
219807,2
219808,2
219809,2
219810,1
219811,2
219812,1
219813,1
219814,1
219815,1
219816,1
219817,1
219818,1
219819,2
219820,1
219821,1
219822,1
219823,1
219824,1
219825,2
219826,2
219827,2
219828,2
219829,2
219830,2
219831,2
219832,2
219833,2
219834,1
219835,2
219836,2
219837,3
219838,2
219839,2
219840,2
219841,2
219842,2
219843,2
219844,2
219845,3
219846,2
219847,2
219848,2
219849,2
219850,2
219851,2
219852,1
219853,1
219854,1
219855,1
219856,1
219857,1
219858,1
219859,1
219860,1
219861,1
219862,2
219863,2
219864,2
219865,2
219866,2
219867,2
219868,2
219869,2
219870,2
219871,2
219872,2
219873,2
219874,2
219875,2
219876,2
219877,2
219878,2
219879,2
219880,2
219881,2
219882,3
219883,2
219884,3
219885,1
219886,1
219887,1
219888,1
219889,1
219890,2
219891,2
219892,1
219893,2
219894,1
219895,1
219896,1
219897,1
219898,1
219899,1
219900,1
219901,2
219902,1
219903,1
219904,1
219905,1
219906,2
219907,2
219908,1
219909,1
219910,2
219911,1
219912,1
219913,1
219914,2
219915,2
219916,2
219917,2
219918,2
219919,2
219920,1
219921,1
219922,1
219923,1
219924,1
219925,1
219926,1
219927,2
219928,1
219929,1
219930,2
219931,2
219932,2
219933,2
219934,2
219935,2
219936,2
219937,2
219938,2
219939,2
219940,2
219941,2
219942,2
219943,2
219944,2
219945,2
219946,2
219947,2
219948,2
219949,2
219950,2
219951,1
219952,1
219953,1
219954,1
219955,1
219956,1
219957,1
219958,2
219959,2
219960,2
219961,3
219962,1
219963,1
219964,1
219965,1
219966,1
219967,0
219968,2
219969,2
219970,2
219971,2
219972,2
219973,2
219974,2
219975,2
219976,2
219977,2
219978,2
219979,2
219980,1
219981,1
219982,1
219983,1
219984,1
219985,2
219986,2
219987,2
219988,2
219989,1
219990,1
219991,2
219992,2
219993,2
219994,1
219995,1
219996,1
219997,1
219998,1
219999,1
220000,1
220001,1
220002,1
220003,1
220004,1
220005,1
220006,2
220007,2
220008,2
220009,2
220010,2
220011,2
220012,1
220013,1
220014,1
220015,2
220016,1
220017,1
220018,1
220019,1
220020,1
220021,1
220022,1
220023,2
220024,2
220025,1
220026,1
220027,1
220028,1
220029,1
220030,1
220031,1
220032,2
220033,2
220034,2
220035,2
220036,1
220037,1
220038,2
220039,1
220040,2
220041,2
220042,2
220043,2
220044,2
220045,2
220046,2
220047,2
220048,2
220049,1
220050,1
220051,1
220052,1
220053,2
220054,2
220055,1
220056,3
220057,1
220058,1
220059,1
220060,2
220061,1
220062,1
220063,1
220064,1
220065,2
220066,2
220067,2
220068,1
220069,1
220070,1
220071,0
220072,1
220073,2
220074,2
220075,1
220076,1
220077,1
220078,1
220079,1
220080,1
220081,1
220082,2
220083,2
220084,2
220085,2
220086,2
220087,2
220088,2
220089,2
220090,2
220091,1
220092,1
220093,1
220094,1
220095,1
220096,2
220097,2
220098,2
220099,2
220100,1
220101,1
220102,2
220103,2
220104,2
220105,2
220106,2
220107,2
220108,2
220109,1
220110,1
220111,2
220112,1
220113,1
220114,1
220115,1
220116,2
220117,1
220118,1
220119,1
220120,1
220121,2
220122,1
220123,1
220124,1
220125,1
220126,1
220127,1
220128,1
220129,2
220130,2
220131,2
220132,2
220133,2
220134,2
220135,1
220136,1
220137,1
220138,1
220139,1
220140,2
220141,2
220142,1
220143,1
220144,1
220145,0
220146,2
220147,1
220148,1
220149,1
220150,1
220151,2
220152,2
220153,2
220154,2
220155,2
220156,2
220157,2
220158,2
220159,2
220160,2
220161,2
220162,2
220163,2
220164,2
220165,2
220166,2
220167,2
220168,2
220169,2
220170,2
220171,1
220172,1
220173,1
220174,2
220175,2
220176,2
220177,2
220178,2
220179,2
220180,2
220181,2
220182,2
220183,2
220184,2
220185,1
220186,2
220187,2
220188,1
220189,1
220190,1
220191,1
220192,1
220193,1
220194,1
220195,1
220196,2
220197,1
220198,2
220199,1
220200,1
220201,1
220202,1
220203,1
220204,2
220205,1
220206,1
220207,1
220208,1
220209,1
220210,1
220211,1
220212,1
220213,2
220214,1
220215,1
220216,1
220217,1
220218,2
220219,2
220220,2
220221,2
220222,1
220223,2
220224,2
220225,2
220226,2
220227,2
220228,2
220229,1
220230,1
220231,2
220232,1
220233,1
220234,1
220235,1
220236,1
220237,2
220238,2
220239,1
220240,2
220241,2
220242,1
220243,1
220244,1
220245,1
220246,1
220247,2
220248,2
220249,1
220250,1
220251,1
220252,1
220253,1
220254,1
220255,1
220256,2
220257,2
220258,2
220259,2
220260,2
220261,2
220262,2
220263,2
220264,2
220265,2
220266,2
220267,2
220268,3
220269,2
220270,2
220271,2
220272,2
220273,2
220274,2
220275,2
220276,2
220277,2
220278,2
220279,2
220280,2
220281,2
220282,1
220283,1
220284,1
220285,1
220286,2
220287,2
220288,2
220289,3
220290,2
220291,2
220292,2
220293,2
220294,2
220295,2
220296,2
220297,2
220298,3
220299,2
220300,2
220301,2
220302,2
220303,2
220304,2
220305,2
220306,2
220307,2
220308,2
220309,2
220310,2
220311,2
220312,2
220313,2
220314,1
220315,1
220316,2
220317,2
220318,2
220319,2
220320,2
220321,1
220322,1
220323,1
220324,2
220325,2
220326,2
220327,2
220328,2
220329,2
220330,1
220331,1
220332,2
220333,2
220334,2
220335,2
220336,2
220337,2
220338,2
220339,2
220340,1
220341,2
220342,2
220343,1
220344,1
220345,1
220346,2
220347,1
220348,2
220349,2
220350,2
220351,1
220352,1
220353,1
220354,2
220355,1
220356,1
220357,1
220358,1
220359,2
220360,1
220361,1
220362,1
220363,1
220364,1
220365,1
220366,1
220367,1
220368,1
220369,2
220370,2
220371,1
220372,1
220373,1
220374,1
220375,1
220376,1
220377,1
220378,1
220379,1
220380,1
220381,3
220382,1
220383,1
220384,1
220385,1
220386,2
220387,2
220388,2
220389,2
220390,2
220391,2
220392,2
220393,2
220394,2
220395,2
220396,2
220397,2
220398,3
220399,2
220400,2
220401,2
220402,2
220403,2
220404,2
220405,2
220406,2
220407,2
220408,2
220409,2
220410,2
220411,2
220412,2
220413,2
220414,2
220415,1
220416,1
220417,2
220418,2
220419,2
220420,1
220421,1
220422,1
220423,3
220424,1
220425,2
220426,2
220427,1
220428,2
220429,2
220430,2
220431,2
220432,1
220433,1
220434,1
220435,1
220436,1
220437,1
220438,1
220439,1
220440,1
220441,1
220442,1
220443,1
220444,1
220445,1
220446,1
220447,1
220448,1
220449,0
220450,2
220451,2
220452,2
220453,1
220454,1
220455,1
220456,2
220457,2
220458,2
220459,2
220460,2
220461,2
220462,2
220463,2
220464,2
220465,2
220466,2
220467,2
220468,2
220469,2
220470,2
220471,2
220472,2
220473,2
220474,2
220475,2
220476,2
220477,2
220478,2
220479,2
220480,2
220481,2
220482,2
220483,2
220484,2
220485,2
220486,1
220487,1
220488,1
220489,2
220490,2
220491,2
220492,2
220493,2
220494,2
220495,2
220496,2
220497,2
220498,2
220499,2
220500,2
220501,3
220502,2
220503,1
220504,1
220505,1
220506,1
220507,2
220508,2
220509,2
220510,2
220511,2
220512,2
220513,2
220514,2
220515,2
220516,2
220517,2
220518,2
220519,2
220520,2
220521,2
220522,3
220523,2
220524,2
220525,2
220526,1
220527,1
220528,1
220529,2
220530,2
220531,1
220532,2
220533,2
220534,2
220535,2
220536,2
220537,2
220538,2
220539,2
220540,2
220541,2
220542,2
220543,2
220544,3
220545,2
220546,2
220547,2
220548,2
220549,2
220550,2
220551,2
220552,2
220553,2
220554,2
220555,2
220556,2
220557,2
220558,2
220559,2
220560,2
220561,2
220562,2
220563,2
220564,2
220565,2
220566,2
220567,2
220568,2
220569,2
220570,2
220571,2
220572,2
220573,2
220574,2
220575,1
220576,1
220577,1
220578,2
220579,1
220580,1
220581,2
220582,2
220583,2
220584,2
220585,2
220586,1
220587,1
220588,1
220589,1
220590,2
220591,2
220592,2
220593,2
220594,2
220595,2
220596,2
220597,2
220598,2
220599,2
220600,2
220601,2
220602,2
220603,1
220604,1
220605,1
220606,1
220607,1
220608,2
220609,1
220610,1
220611,1
220612,1
220613,1
220614,1
220615,1
220616,1
220617,1
220618,1
220619,1
220620,2
220621,2
220622,2
220623,2
220624,2
220625,1
220626,1
220627,2
220628,1
220629,1
220630,1
220631,2
220632,2
220633,2
220634,2
220635,2
220636,2
220637,2
220638,1
220639,1
220640,1
220641,1
220642,2
220643,2
220644,2
220645,2
220646,2
220647,2
220648,2
220649,2
220650,2
220651,2
220652,2
220653,2
220654,2
220655,2
220656,2
220657,2
220658,2
220659,2
220660,2
220661,2
220662,2
220663,2
220664,2
220665,2
220666,2
220667,2
220668,2
220669,3
220670,1
220671,1
220672,1
220673,1
220674,2
220675,2
220676,2
220677,2
220678,2
220679,2
220680,2
220681,2
220682,2
220683,2
220684,3
220685,2
220686,1
220687,1
220688,1
220689,1
220690,1
220691,1
220692,1
220693,1
220694,2
220695,1
220696,1
220697,1
220698,2
220699,2
220700,2
220701,1
220702,1
220703,1
220704,1
220705,1
220706,1
220707,1
220708,1
220709,1
220710,1
220711,1
220712,1
220713,1
220714,1
220715,2
220716,2
220717,2
220718,1
220719,1
220720,2
220721,2
220722,1
220723,2
220724,2
220725,2
220726,2
220727,2
220728,2
220729,2
220730,2
220731,2
220732,2
220733,2
220734,2
220735,2
220736,2
220737,2
220738,2
220739,2
220740,2
220741,2
220742,2
220743,2
220744,2
220745,2
220746,1
220747,1
220748,2
220749,2
220750,2
220751,2
220752,2
220753,1
220754,1
220755,2
220756,1
220757,1
220758,1
220759,2
220760,1
220761,1
220762,1
220763,1
220764,1
220765,1
220766,1
220767,1
220768,2
220769,1
220770,1
220771,2
220772,2
220773,2
220774,2
220775,2
220776,2
220777,2
220778,2
220779,2
220780,2
220781,2
220782,1
220783,2
220784,2
220785,2
220786,2
220787,2
220788,2
220789,2
220790,2
220791,2
220792,2
220793,2
220794,2
220795,2
220796,2
220797,2
220798,2
220799,2
220800,2
220801,2
220802,2
220803,2
220804,3
220805,2
220806,2
220807,1
220808,1
220809,2
220810,2
220811,2
